symbol,gross_proceeds,total_expense,offered_shares,offered_ratio_pct,existing_shares_pct,executive_total_pct,total_assets,total_liabilities,total_equity,revenue_latest,revenue_prev,net_income_latest,net_income_prev
SICT,138000000,8107800,100000000,25,0,63.11,257511120,55457734,202053386,308798296,,24456577,
SIMAT,,,,,0,,,,,,,,
SINO,336000000,21378000,292000000,28.08,17.80821918,59.11,1208338429,560349438,647988991,5930591052,4684990732,691246414,319043434
SISB,1352000000,52940960,260000000,27.66,0,61.78,2082406000,1851613000,230793000,452980000,,43690000,
SK,,,115348120,25.08,0,6.9,,,,,,,
SKE,426960000,30212662,237200000,25.51,0,53.55,762178335,131597077,630581258,414379924,363192800,125584598,116573244
SKIN,52800000,10803465,44000000,30.55,0,69.45,85145527.98,23457142,61688385,230534075.7,272796377.6,10669588.64,16786878.32
SKN,1470000000,43927200,200000000,25,0,,,,,,,,
SLP,,,,,0,,,,,,,,
SMART,,,,,0,,,,,,,,
SMIT,,,,,0,,,,,,,,
SMO,1250640000,57313520,231600000,25.17,0,20.22,3501908458,2012814869,1489093589,6268782251,5894142694,259622659,218782714
SMT,,,,,0,,,,,,,,
SNC,,,,,0,,,,,,,,
SNNP,2208000000,68700000,240000000,25,0,85,3976232883,3515805782,460427101,4435668270,,74179724,
SNPS,441000000,20456088,105000000,25.93,0,37.53,671979568,190678737,481300831,368090871,502656234,28358829,67998448
SO,552500000,25266100,170000000,27.42,50,16.19,1089921488,774036633,315884855,1955985942,1850880551,109058235,101015111
SOLAR,,,,,0,,,,,,,,
SPA,,,,,0,,,,,,,,
SPACK,,,,,0,,,,,,,,
SPCG,,,,,0,,,,,,,,
SPRC,,,,,0,,,,,,,,
SPREME,468000000,18737000,200000000,27.02,10,36.48,669759413,291225435,378533978,1276409145,1037503871,156593333,99244696
SPVI,,,,,0,,,,,,,,
SQ,1216000000,40239840,380000000,33.63,0,,,,,,,,
SR,,,,,0,,,,,,,,
SRICHA,,,,,0,,,,,,,,
SRS,640000000,25342031,40000000,25,0,,311460518,241073851,70386667,412008496,164888309,68687456,32409269.51
SSP,1773887500,42709560,276375000,30,16.64405246,15.1,4962643464,3665833959,1296809505,876711006,852576579,447388228,500677131
STC,148000000,6698800,148000000,26.06,0,68.35,552680514,272095721,280584793,380946514,373762251,15411258,15531884
STECH,565730000,15408505,203500000,28.07,0,23.1,,,,,,,
STGT,14782520000,309536986,444780000,31,0,6.95,12785305027,8569978079,4215326948,3016303977,,104672177,
STI,428400000,17585880,68000000,25.37,0,48.51,,,,,,,
STP,457200000,21725633,25400000,25.4,0,53.29,441371244,301033379,140337864,440576119.7,370226204.8,95406018.24,59038191
STX,195000000,22520000,65000000,21.48,0,62.88,756219398,112781895,643437503,316315015,273468419,38036319,21555928
SUN,,,130000000,30.23,0,,770032846,620559935,149472911,1709288243,1668901689,111553084,6943896
SUPER,,,,,0,,,,,,,,
SUTHA,,,,,0,,,,,,,,
SVR,286000000,11647500,130000000,25.49,0,12.4,847935521,367473418,480462103,559250188,549178681,63345541,43546947
SVT,508000000,18364000,200000000,28.57,0,7.66,1089742179,477307619,612434560,1767363112,2277144911,55538981,105131255
SYMC,,,,,0,,,,,,,,
SYNEX,,,,,0,,,,,,,,
TACC,,,,,0,,,,,,,,
TAE,,,,,0,,,,,,,,
TAKUNI,,,,,0,,,,,,,,
TAN,1278750000,45733363,77500000,25.8,0,74.15,1866035843,1540907470,325128373,1288413677,782751668,122099394,-34625001
TATG,125000000,9200000,100000000,25,0,18.14,2215865442,1303048393,912817049,3002912298,2922472288,47867559,108156953
TBN,425000000,18033000,25000000,25,0,55.5,270591092,193846562,76744530,360552313,291194634,35563503,84040139
TEAM,,,,,0,,,,,,,,
TEGH,1296000000,41435150,270000000,25,0,7.3,,,,,,,
TEKA,345000000,16553975,75000000,25,0,0,1274348648,811541781,462806867.3,1605042222,2474560227,126017562.6,87174487
TERA,,,90000000,37.5,0,16.46,330304982,224310812,105994170,604086673,559981414,28956316,25796061
TFG,,,,,0,,,,,,,,
TGE,1200000000,45480000,600000000,27.27,0,,2690434190,1810513704,879920486,650935377,,166905335,
THANA,,,,,0,,,,,,,,
THANI,,,,,0,,,,,,,,
THE,,,,,0,,,,,,,,
THG,3230000000,130344240,85000000,10.01,0,1.96,,,,,,,
THMUI,247528500,12510478,97070000,28.55,0,25.5,,,,,,,
THREL,,,,,0,,,,,,,,
TIDLOR,7694809550,271078006,907428600,39.1,76.76768178,,,,,,,,
TIGER,446322000,15312017,122280000,26.58,0,71.95,,,,,,,
TITLE,264000000,14000000,127200000,30,94.33962264,,526826479.1,294576003.6,232250475.5,362795980.4,127939726.5,90978891.32,10222879.99
TK,,,,,0,,,,,,,,
TKC,1404000000,46243375,78000000,26,0,52,,,,,,,
TKN,,,,,0,,,,,,,,
TKS,,,,,0,,,,,,,,
TLI,13600000000,373953417,2155068900,18.8,60.55810559,4.87,,,,,,,
TM,,,,,0,,,,,,,,
TMAN,1164309000,38670882,102000000,25.5,29.97058824,20.3,2627252023,1107854366,1519397657,1980040580,2024654717,431092358,472523704
TMC,,,,,0,,,,,,,,
TMI,,,,,0,,,,,,,,
TMILL,,,,,0,,,,,,,,
TMT,,,,,0,,,,,,,,
TMW,,,,,0,,,,,,,,
TNDT,,,,,0,,,,,,,,
TNH,,,,,0,,,,,,,,
TNITY,,,,,0,,,,,,,,
TNP,,,,,0,,,,,,,,
TNR,600000000,18766711,75000000,25,50,34.8,,,,,,,
TOA,6096000000,208762215,507600000,25.02,49.9605989,45,9694207000,7609986000,2084221000,3977797000,16528825341,496272000,2507371679
TOG,,,,,0,,,,,,,,
TOP,,,,,0,,,,,,,,
TPAC,,,,,0,,,,,,,,
TPBI,,,,,0,,,,,,,,
TPCH,,,,,0,,,,,,,,
TPIPP,17500000000,421970000,,,0,,,,,,,,
TPL,396000000,15797500,120000000,22.9,0,36.82,640861385,205009169,435852216,480753613,525115630,21111212,25287477
TPLAS,103600000,8000000,70000000,25.93,0,66,,,,,,,
TPOLY,,,,,0,,,,,,,,
TPS,,,80000000,28.57,0,,,,,,,,
TQM,1725000000,54220172,75000000,25,0,19.1,1860124000,1401892000,458232000,603986000,2281668915,94600000,268307003
TQR,306000000,10228000,60000000,26.09,0,11,,,,,,,
TRC,,,,,0,,,,,,,,
TRP,1260000000,44725000,90000000,25.71,0,25.38,802806251.5,233478919.2,569327332.3,854073594.3,427763137.2,270269940.4,112682768.9
TRT,,,,,0,,,,,,,,
TRV,125499500,7667235,54565000,25.98,0,14.28,,,,,,,
TSC,,,,,0,,,,,,,,
TSE,,,,,0,,,,,,,,
TSR,,,,,0,,,,,,,,
TTCL,,,,,0,,,,,,,,
TTW,,,,,0,,,,,,,,
TURBO,671670000,26087376,537000000,20.1,16.61452514,42.8,,,,,,,
TVT,,,,,0,,,,,,,,
TWZ,,,,,0,,,,,,,,
TYCN,,,,,0,,,,,,,,
UAC,,,,,0,,,,,,,,
UBA,289000000,18052350,170000000,28.33,0,,550123767,306918471,243205295,533590569,532687296,52350549.72,43432565
UBE,2818286400,81500000,1370000000,35,14.28569343,18,6901770567,3846485652,3055284915,4434454482,4690183750,99331107,-42554711.02
UBIS,,,,,0,,,,,,,,
UEC,,,,,0,,,,,,,,
UKEM,,,,,0,,,,,,,,
UMS,,,,,0,,,,,,,,
UNIQ,,,,,0,,,,,,,,
UOBKH,,,,,0,,,,,,,,
UREKA,,,,,0,,,,,,,,
UTP,,,,,0,,,,,,,,
UVAN,,,,,0,,,,,,,,
VCOM,230400000,10960520,80000000,26.67,0,,,,,,,,
VGI,,,,,0,,,,,,,,
VIH,,,,,0,,,,,,,,
VPO,,,,,0,,,,,,,,
VRANDA,750000000,26296708,75000000,23.46,0,36.16,5173860803,4039304211,1134556592,1210604070,,-17853005,
WARRIX,1134000000,46188000,180000000,30,0,,779028538,612399116.3,166629421.7,655351826,700115897,13317208.43,12988894.73
WASH,397058820,17633214,105882352,30,50,,2211072353,1505956827,705115526,823578409,657054982,83471396,67279546
WFX,1022400000,33914270,142000000,30.59,0,,1687929949,860067515,827862434,2408659334,2053865711,57812162,7724725
WGE,,,160000000,26.67,0,78,681423113.2,388889222,292533890,1506944573,,114656021.2,
WHA,,,,,0,,,,,,,,
WHAUP,3281250000,100230840,229500000,30,45.53376906,,,,,,,,
WICE,,,,,0,,,,,,,,
WINDOW,512820000,30950910,244200000,27.5,0,23.4,1061491225,564071249,497419976,897154460,810462963,74518056,99276561
WINMED,,,120000000,30,0,,492103980.5,303311778,188792202,530537777,492377677,51589780.57,37186120.21
WINNER,,,,,0,,,,,,,,
WPH,,,150000000,25,0,,631257170,280288467,350968703,551737364,479476991,71997226,41728349
XO,,,,,0,,,,,,,,
YGG,225000000,12763000,45000000,25,0,67,164966034,44714512,120251522.3,173540976,135577769,21093168,14023231
YONG,450000000,16153200,180000000,26.47,0,43.59,1102928213,669375397,433552816,715352484,666405280,68940193,44344600
YUASA,,,,,0,,,,,,,,
ZEN,975000000,26258300,75000000,25,0,,1588858456,1223289119,365569337,2515168563,2158106201,81812001,92455773
ZIGA,,,130000000,25,0,,626444026,311102707,315341319,919783729,679996202,226126365,62069260
